[0.052s] Invoking command in '/home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description -- -j12 -l12
[0.085s] Invoked command in '/home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description -- -j12 -l12
[0.118s] Invoking command in '/home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description
[0.127s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.129s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/common_properties.xacro
[0.141s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/macnav.urdf.xacro
[0.152s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/macnav.xacro
[0.162s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/macnav_base.xacro
[0.171s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/macnav_lidar.xacro
[0.179s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//launch/display.launch.xml
[0.188s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//rviz/macnav_config.rviz
[0.196s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/ament_index/resource_index/package_run_dependencies/macnav_description
[0.204s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/ament_index/resource_index/parent_prefix_path/macnav_description
[0.212s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/environment/ament_prefix_path.sh
[0.220s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/environment/ament_prefix_path.dsv
[0.230s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/environment/path.sh
[0.238s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/environment/path.dsv
[0.246s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/local_setup.bash
[0.254s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/local_setup.sh
[0.262s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/local_setup.zsh
[0.270s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/local_setup.dsv
[0.278s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/package.dsv
[0.285s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/ament_index/resource_index/packages/macnav_description
[0.293s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/cmake/macnav_descriptionConfig.cmake
[0.301s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/cmake/macnav_descriptionConfig-version.cmake
[0.309s] -- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/package.xml
[0.318s] Invoked command in '/home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description
