-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dan/MacEwan-Navigation-Bot/ws/build/macnav_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/macnav.urdf.xacro
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/macnav_base.xacro
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//urdf/macnav_lidar.xacro
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//launch/display.launch.xml
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description//rviz/macnav_config.rviz
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/ament_index/resource_index/package_run_dependencies/macnav_description
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/ament_index/resource_index/parent_prefix_path/macnav_description
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/environment/path.sh
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/environment/path.dsv
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/local_setup.bash
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/local_setup.sh
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/local_setup.zsh
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/local_setup.dsv
-- Symlinking: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/package.dsv
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/ament_index/resource_index/packages/macnav_description
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/cmake/macnav_descriptionConfig.cmake
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/cmake/macnav_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/dan/MacEwan-Navigation-Bot/ws/install/macnav_description/share/macnav_description/package.xml
